2020,Tesla,Tesla Motors,Model 3 Long Range,TSL,33,0.0,,Auto(A1),136,123,130,195,176.2,186.0663,136.5,123.34,130.2464,,,,A,Automatic,,1,N,N,R,"2-Wheel Drive, Rear",,,330,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,500,500,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,10/7/2019,26659, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Rear Wheels,N,,,,"2020MY Model 3 RWD Long Range, Mid Range, Standard Range Plus and Standard Range Carlines",1,Other,AC 3 PHASE PERMANENT MAGNET,211,,,,,N,Y,,,N,No,Long Range,,,,,,,,,,10,10,,LTSLV00.0L13,10,,,,,,,,,,,,,,,5000,,0,0,0,,10,,,,,,345,311.7,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model 3 Long Range AWD,TSL,35,0.0,,Auto(A1),124,116,121,176.5,159.1,171.4225,124.1,116.4,120.5,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,322,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,550,550,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,10/28/2019,26750, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model 3 AWD Long Range Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 147 kW; REAR (AWD) - 188 kW; (PERF) - 211 kW;,2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,147 and 188,,,,,N,Y,,,N,No,Long Range AWD,,,,,,,,,,10,10,,LTSLV00.0L23,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,331.1,310.6,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model 3 Mid Range,TSL,32,0.0,,Auto(A1),128,117,123,182.4,167.1,175.182,127.68,116.97,122.6274,,,,A,Automatic,,1,N,N,R,"2-Wheel Drive, Rear",,,264,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,550,550,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,10/7/2019,26660, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Rear Wheels,N,,,,"2020MY Model 3 RWD Long Range, Mid Range, Standard Range Plus and Standard Range Carlines",1,Other,AC 3 PHASE PERMANENT MAGNET,211,,,,,N,Y,,,N,No,Mid Range,,,,,,,,,,10,10,,LTSLV00.0L13,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,274.1,251.2,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model 3 Standard Range,TSL,30,0.0,,Auto(A1),138,124,131,197.3,176.6,187.4146,138.11,123.62,131.1902,,,,A,Automatic,,1,N,N,R,"2-Wheel Drive, Rear",,,220,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,500,500,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 2-cycle label,10/7/2019,26662, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Rear Wheels,N,,,,"2020MY Model 3 RWD Long Range, Mid Range, Standard Range Plus and Standard Range Carlines",1,Other,AC 3 PHASE PERMANENT MAGNET,211,,,,,N,Y,,,N,No,Standard Range,,,,,,,,,,10,10,,LTSLV00.0L13,10,,,,,,,,,,,,,,,5000,,0,0,0,,8.5,,,,,,230.5,206.3,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model 3 Standard Range Plus,TSL,31,0.0,,,148,132,141,210.4,187.1,199.235,148.4372,131.9991,140.5603,,,,A,Automatic,,1,N,N,R,"2-Wheel Drive, Rear",,,250,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,450,450,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,10/21/2019,26703, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Rear Wheels,N,,,,"2020MY Model 3 RWD Long Range, Mid Range, Standard Range Plus and Standard Range Carlines",1,Other,AC 3 PHASE PERMANENT MAGNET,211,,,,,N,Y,,,N,No,Standard Range Plus,,,,,,,,,,10,10,,LTSLV00.0L13,10,,,,,,,,,,,,,,,5250,,0,0,0,,8.5,,,,,,260.9,232.1,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model 3 Long Range Perf. AWD (18"")",TSL,36,0.0,,Auto(A1),124,116,121,182.7,170.2,176.8551,128.4746,119.6846,124.3645,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,322,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,550,550,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,10/28/2019,26749, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model 3 AWD Long Range Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 147 kW; REAR (AWD) - 188 kW; (PERF) - 211 kW;,2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,147 and 211,,,,,N,Y,,,N,No,"Long Range AWD Performance 18""",,,,,,,,,,10,10,,LTSLV00.0L23,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,332.2,319.2,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model 3 Long Range Perf. AWD (19"")",TSL,37,0.0,,Auto(A1),119,112,116,163.1,153.8,158.7795,118.8673,112.0894,115.7185,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,304,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,550,550,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,10/21/2019,26701, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model 3 AWD Long Range Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 147 kW; REAR (AWD) - 188 kW; (PERF) - 211 kW;,2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,147 and 211,,,,,N,Y,,,N,No,"Long Range AWD Performance 19""",,,,,,,,,,10,10,,LTSLV00.0L23,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,312.1,294.4,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model 3 Long Range Perf. AWD (20"")",TSL,38,0.0,,Auto(A1),118,107,113,162.7,147.7,155.5894,117.9575,107.0825,112.8023,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,299,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,97,15,,,600,600,,,,,,,,,,,,,,,,,,,,,,,5,Midsize Cars,car,Electric Vehicle 5-cycle label,10/28/2019,26751, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model 3 AWD Long Range Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 147 kW; REAR (AWD) - 188 kW; (PERF) - 211 kW;,2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,147 and 211,,,,,N,Y,,,N,No,"Long Range AWD Performance 20""",,,,,,,,,,10,10,,LTSLV00.0L23,10,,,,,,,,,,,,,,,4500,,0,0,0,,10,,,,,,312.1,283.3,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model S Long Range,TSL,14,0.0,,Auto(A1),115,107,111,153.7,143.4,148.8876,114.9369,107.2345,111.3381,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,373,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,600,600,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 5-cycle label,10/7/2019,26650, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (21"" Wheels), Performance (19"" Wheels)) are available for 2020 MY Model S vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,Y,,,N,No,Long Range,,,,,,,,,,10,10,,LTSLV00.0L2S,10,,,,,,,,,,,,,,,4500,,0,0,0,,12,,,,,,384.3,358.6,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model S Long Range Plus,TSL,61,0.0,,Auto(A1),121,112,117,163,150.3,157,121.1,111.7,116.7,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,402,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,550,550,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 5-cycle label,6/15/2020,27611,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"5 carlines (Standard Range, Long Range, Long Range Plus, Performance (21"" Wheels), Performance (19"" Wheels)) are available for 2020 MY Model S vehicles. Vehicle power: Base: 383 kW, Performance: 526 kW",3,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 375,,,,,N,Y,,,N,No,Long Range Plus,,,,,,,,,,10,10,,LTSLV00.0L2S,10,,,,,,,,,,,,,,,4750,,0,0,0,,15.3,,,,,,416.2,384,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model S Performance (19"" Wheels)",TSL,22,0.0,,Auto(A1),104,104,104,138,137.1,137.5935,104.2314,103.5516,103.9244,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,348,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,650,650,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 5-cycle label,10/7/2019,26651, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (21"" Wheels), Performance (19"" Wheels)) are available for 2020 MY Model S vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,Y,,,N,No,"Performance (19"" Wheels)",,,,,,,,,,10,10,,LTSLV00.0L2S,10,,,,,,,,,,,,,,,4250,,0,0,0,,12,,,,,,349.2,347,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model S Performance (21"" Wheels)",TSL,12,0.0,,Auto(A1),98,96,97,129.9,126.8,128.4864,98.1135,95.772,97.0458,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,326,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,700,700,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 5-cycle label,10/7/2019,26652, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (21"" Wheels), Performance (19"" Wheels)) are available for 2020 MY Model S vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,Y,,,N,No,"Performance (21"" Wheels)",,,,,,,,,,10,10,,LTSLV00.0L2S,10,,,,,,,,,,,,,,,4000,,0,0,0,,12,,,,,,329.8,321.9,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model S Standard Range,TSL,15,0.0,,Auto(A1),113,105,109,151.7,140.1,146.2508,113.4413,104.7668,109.3663,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,287,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,94,26,600,600,,,,,,,,,,,,,,,,,,,,,,,6,Large Cars,car,Electric Vehicle 5-cycle label,10/7/2019,26649, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,400,245,170,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (21"" Wheels), Performance (19"" Wheels)) are available for 2020 MY Model S vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,Y,,,N,No,Standard Range,,,,,,,,,,10,10,,LTSLV00.0L2S,10,,,,,,,,,,,,,,,4500,,0,0,0,,9.2,,,,,,297.5,274.8,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model X Long Range,TSL,19,0.0,,Auto(A1),99,93,96,132.1,124.8,128.712,98.7448,93.288,96.2122,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,328,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,700,700,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 5-cycle label,10/7/2019,26658, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (20"" Wheels), Performance (22"" Wheels)) are available for 2020 MY Model X vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,N,,,N,No,Long Range,,,,,,,,,,10,10,,LTSLV00.0L2X,10,,,,,,,,,,,,,,,4000,,0,0,0,,12,,,,,,336.3,317.8,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model X Long Range Plus,TSL,75,0.0,,Auto(A1),108,101,105,153.4,142.5,148.2955,108.4231,100.719,104.8153,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,351,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,650,650,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 5-cycle label,3/3/2020,27104,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"5 carlines (Standard Range, Long Range, Long Range Plus, Performance (20"" Wheels), Performance (22"" Wheels)) are available for 2020 MY Model X vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,N,,,N,No,Long Range Plus,,,,,,,,,,10,10,,LTSLV00.0L2X,10,,,,,,,,,,,,,,,4250,,0,0,0,,12,,,,,,362.5,336.7,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model X Performance (20"" Wheels)",TSL,20,0.0,,Auto(A1),90,89,90,121,119.3,120.229,90.2902,89.0217,89.7149,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,305,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,750,750,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 5-cycle label,10/7/2019,26655, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (20"" Wheels), Performance (22"" Wheels)) are available for 2020 MY Model X vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,205 and 375,,,,,N,N,,,N,No,"Performance (20"" Wheels)",,,,,,,,,,10,10,,LTSLV00.0L2X,10,,,,,,,,,,,,,,,3750,,0,0,0,,12,,,,,,306.6,302.2,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model X Performance (22"" Wheels)",TSL,21,0.0,,Auto(A1),80,77,79,107.3,103.4,105.5092,80.0673,77.1571,78.731,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,272,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,850,850,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 5-cycle label,10/7/2019,26656, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (20"" Wheels), Performance (22"" Wheels)) are available for 2020 MY Model X vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,205 and 375,,,,,N,N,,,N,No,"Performance (22"" Wheels)",,,,,,,,,,10,10,,LTSLV00.0L2X,10,,,,,,,,,,,,,,,3250,,0,0,0,,12,,,,,,276.3,266.2,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model X Standard Range,TSL,23,0.0,,Auto(A1),105,98,101,140,130.5,135.5593,104.65,97.5488,101.3306,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,258,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,650,650,,,,,,,,,,,,,,,,,,,,,,,33,Standard SUV 4WD,,Electric Vehicle 5-cycle label,10/7/2019,26654, ,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,250,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,"4 carlines (Standard Range, Long Range, Performance (20"" Wheels), Performance (22"" Wheels)) are available for 2020 MY Model X vehicles.",2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,193 and 205,,,,,N,N,,,N,No,Standard Range,,,,,,,,,,10,10,,LTSLV00.0L2X,10,,,,,,,,,,,,,,,4250,,0,0,0,,9.2,,,,,,265.9,247.9,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model Y Long Range AWD,TSL,45,0.0,,Auto(A1),127,114,121,169,152,160.902,127.088,114.304,120.9983,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,316,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,550,550,,,,,,,,,,,,,,,,,,,,,,,31,Small SUV 4WD,,Electric Vehicle 5-cycle label,3/16/2020,27151,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model Y AWD Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 158 kW; REAR (AWD) - 203 kW; (PERF) - 219 kW; Vehicle power: Base: 286 kW (384 hp); Perf: 318 kW (426 hp),2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,158 and 203,,,,,N,Y,,,N,No,Long Range AWD,,,,,,,,,,10,10,,LTSLV00.0L2Y,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,330.7,297.4,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,Model Y Performance AWD,TSL,46,0.0,,Auto(A1),129,112,121,170,148.1,159.3935,128.52,111.9636,120.5015,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,315,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,550,550,,,,,,,,,,,,,,,,,,,,,,,31,Small SUV 4WD,,Electric Vehicle 5-cycle label,2/1/2020,27009,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model Y AWD Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 147 kW; REAR (AWD) - 188 kW; (PERF)-211 kW;,2,AC Induction+Other,AC 3 PHASE PERMANENT MAGNET,147 and 211,,,,,N,Y,,,N,No,Performance AWD,,,,,,,,,,10,10,,LTSLV00.0L2Y,10,,,,,,,,,,,,,,,4750,,0,0,0,,10,,,,,,334.0,291.0,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tesla,Tesla Motors,"Model Y Performance AWD (21"")",TSL,47,0.0,,Auto(A1),116,106,111,153.6,141,147.6621,115.5072,106.032,111.0419,,,,A,Automatic,,1,N,N,A,All Wheel Drive,,,291,EL,Electricity,MPG,miles per gallon,4,Vehicle can not operate on gasoline or diesel fuel,,,,,,,600,600,,,,,,,,,,,,,,,,,,,,,,,31,Small SUV 4WD,,Electric Vehicle 5-cycle label,7/13/2020,27688,,N,N,,,N,N,,,,,,,,Battery(s),,1,Lithium Ion,,350,230,150,On-Board,,,Electrical Regen Brake,,Both,N,,,,2020 MY Model Y AWD Carline; AWD & PERF SHARE COMMON FRONT MOTOR - 158 kW; REAR (AWD) - 203 kW; (PERF) - 219 kW; Vehicle power: Base: 286 kW (384 hp); Perf: 318 kW (426 hp),2,AC Induction,,158 and 219,,,,,N,Y,,,N,No,"Performance AWD (21"" Wheels)",,,,,,,,,,10,10,,LTSLV00.0L2Y,10,,,,,,,,,,,,,,,4500,,0,0,0,,10,,,,,,301.9,277.2,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
